Date,Location,Operator,Route,Type,Aboard,Fatalities,Ground
12/14/1920,"Cricklewood, England",Handley Page Transport,,Handley Page HP-16,8,4,0
1/8/1928,"Near Canajoharie, New York",Colonial Western Airlines,Minola - Albany - Buffalo,Fairchild FC-2,3,3,0
4/19/1928,"Minuesa, Spain",Iberia Airlines,,Rohrbach Roland,9,9,0
8/25/1928,"Near Port Townsend, BC, Canada",British Columbia Airways,Victoria - Seattle,Ford 4-AT-B Tri Motor,7,7,0
12/31/1928,"Reims, France",CIDNA,,Blériot Spad 66,3,2,0
3/30/1929,"Near Beaumont, California",New Standard Airlines,Los Angeles - Phoenix - El Paso,Fokker F-VIIA,4,4,0
11/4/1929,"Cerro del Carbon, Mexico",Corp. Aeronautica de Transportes,Mexico City - Juarez,Lockheed Vega 5,4,4,0
11/6/1929,"Near Godstone, Surrey, England",Deutsche Lufthansa,Amsterdam - Croyden,Junkers G-24,8,7,0
11/15/1929,"Off Corsica, France",Air Union,,Liore et Olivier 190,3,3,0
11/30/1929,"Vancouver, Washington",Varney Air Lines,,Stearman M-2 Speedmail,1,1,0
1/10/1930,"Brawnson, Nebraska",Boeing Air Transport,,Boeing 95,1,1,0
4/18/1930,"Jersey City, New Jersey",Canadian Colonial Airways,"Albany, NY - Jersey City, NJ",Fairchild 71,4,4,0
7/10/1930,"Arkansas Pass, Texas",Cross Airways,,Lockheed Vega 5,5,5,0
8/22/1930,"Iglau, Czechoslovakia",Ceskoslovenske Aerolinie,Prague - Brun -  Pressburg,Ford 5-AT-C Tri Motor,11,10,0
9/25/1930,"Southesk, Saskatchewan, Canada",Western Canada Airways,Calgary - Moosejaw,,3,3,0
10/30/1930,"Near Neufchatel, France",Imperial Airways,"Paris, France - London, England",Handley Page W-8,6,3,0
1/22/1931,"Bluff Mountain, Washington",Varney Air Lines,Portland - Pasco,Boeing 40,1,1,0
2/20/1931,"Bagot, Manitoba, Canada",Western Canada Airways,Winnigeg - Moosejaw,Fokker Universal F-14,3,2,0
5/5/1931,"Burbank, California",PacifiAir Transport,San Diego - Los Angeles,Boeing 40,2,2,0
6/13/1931,"Saarbrucken, Germany",Deutsche Lufthansa,Cologne - Saarbrucken,Dornier Merkur,4,4,0
11/24/1931,"Near Tsinan, China",China National Aviation Corporation,Nanking - Peiking,Stinson,3,3,0
11/26/1931,"Pasco, Washington",Varney Air Lines,"Portland,  WA - Pasco, WA",Boeing 40,1,1,0
12/31/1931,"Springfield, Ohio",American Airways,"Port Colombus, OH - Louisville, KY",Fairchild Pilgrim 100A,5,4,0
1/21/1932,"Colvin Park, Ilinois",Northwest Airways,"Rockford - Chicago, IL - Madison, WI",Stinson SM-2A,1,1,0
3/19/1932,"Calimesa, California",American Airways,"Phoenix, AZ - Los Angeles, CA",Fokker F-10A,7,7,0
5/16/1932,"Burbank, California",PacifiAir Transport,San Diego - Burbank - Oakland,Boeing 40,3,3,0
11/2/1932,"Echterpfuhl, Germany",Deutsche Lufthansa,Nuremberg - Frankfort,Junkers F-13,5,5,0
5/9/1933,"Viladrau, Spain",Aeropostale - La Tecoere Company,Paris - Morroco,Latecoere 28-1,6,6,0
11/9/1933,"Portland, Oregon",United Air Lines,"Seattle, WA - Dallas, TX",Boeing 247,9,4,
11/20/1933,"Near Tsinan, China",China National Aviation Corporation,Canton - Shanghi,Sinson,8,8,
12/30/1933,"Near Ruysselede, Belgium",Imperial Airways,"Brussels, Belgium - Croydon, England",Avro 10,10,10,0
5/9/1934,English Channel,Air France,"Dieppe, France - New Haven, England",Wibault 282T-12,6,6,0
6/9/1934,"Mongaup Mountain, New York",American Airways,New York - Chicago,Curtiss Condor T-32,7,7,0
6/23/1934,"Burbank, California",Aerevias Centrales Air Service,Mexico - Burbank,Lockheed Orion,1,1,0
8/31/1934,"Amazonia, Missouri",Rapid Air Transport,Omaha - St. Joseph,Stinson  SM-6000B,5,5,0
1/31/1935,"Stettin, Germany",Deruluft,Koenigberg - Berlin,Junkers JU-52/3m,11,11,0
5/6/1935,"Atlanta, Missouri",Trans Continental and Western Air,Los Angeles - Albuquerque - Kanasas City -  Washington,Douglas DC-2-112,14,5,0
8/15/1935,"Near Glendo, Wyoming",Aero Mayflower Transit Co,Helena - Denver,"Waco, model YLC",3,3,0
8/15/1935,"Walakpa, near Point Barrow, Alaska",Private,,Lockheed Orion 9E Explorer float plane,2,2,0
10/9/1935,Gulf of Finland,Aero O-Y,,Junkers F-13,6,6,0
4/7/1936,"Uniontown, Pennsylvania",Trans Continental and Western Air,Newark - Los Angeles,Douglas DC-2-112,15,13,0
6/16/1936,"Mt. Lihesten, Norway",Den Norske Luftfartskole,Bergen - Trondheim,Junkers JU-52/3m,7,7,0
8/2/1936,"Mazamet, France",Air France,,Wibault 280,3,3,0
12/9/1936,"Croydon, England",KLM Royal Dutch Airlines,Croydon - Amsterdam,Douglas DC-2-115E,17,15,0
1/12/1937,"Near Newhall, California",Western Air Express,Salt Lake City - Burbank,Boeing 247B,13,5,0
8/23/1937,"San Luis, Argentina",Pan American Grace Airways,Mendosa - Cordoba,Douglas DC-2,3,3,0
2/22/1938,"Pontoise, France",Deutsche Lufthansa,"Berlin, Germany - Paris, France",Junkers JU.52,3,3,0
8/4/1939,"Barcelona, Spain",Deutsche Lufthansa,"Toulouse, France - Casablanca, Morocco",Junkers JU-52/3m,7,7,0
8/30/1939,"Hannover, Germany",Deutsche Lufthansa,Berlin - Hanover - Cologne - London,Junkers JU-52/3m,7,7,0
2/26/1941,"Atlanta, Georgia",Eastern Air Lines,New York City -  Washington D.C. - Atlanta - Brownsville,Douglas DC-3,16,9,0
10/30/1941,"Near Moorhead, Minnesota",Northwest Orient Airlines,Minneapolis - Fargo,Douglas DC-3,15,14,0
6/14/1943,"Near Mackay, OLD, Australia",Military - U.S. Army Air Forces,,B-17C Flying Fortress,41,40,0
8/30/1944,"Sao Paulo, Brazil",Panair do Brasil,,Lockheed 18 Lodestar,16,16,0
12/1/1944,"Van Nuys, California",Trans Continental and Western Air,San Francisco - Burbank - New York City,Douglas DC-3,17,9,0
1/10/1945,"Burbank, California",American Airlines,"New York City - Juarez, Mexico - Burbank",Douglas DC-3,24,24,0
2/2/1945,"Near Montieri, Italy",Military - U.S. Army Air Forces,,Douglas C-47-DL,26,23,0
4/19/1945,"Near Perth, Australia",Military - U.S. Navy,,Douglas DC-3,13,13,0
7/28/1945,"New York, New York",Military - U.S. Army Air Forces,,North American B-25D bomber,3,3,11
3/3/1946,"Live Oak Springs, California",American Airlines,Dallas - Tucon - San Diego,Douglas DC-3-227B,27,27,0
9/5/1946,"Elko, Nevada",Trans-Luxury Airlines,New York City - San Francisco,Douglas DC-3 (C-47-A5-DL),22,21,0
9/7/1946,"Nome, Alaska",Mt. McKinley Airfreight,,Douglas C-47A,4,4,0
12/25/1946,"Lunghwa, Shanghai, China",China National Aviation Corporation,,"Curtiss C-46, C-47, DC-3",,87,4
12/28/1946,"Near Shannon, Ireland",Trans Continental and Western Air,Paris - Shannon,Lockheed 049 Consellation,23,13,0
2/15/1947,"Near Bogota, Colombia",AVIANCA,Barranquilla - Bogota,Douglas DC-4,53,53,0
11/21/1947,"Phouznicie, Romania",TARS,Bucurest - Prague,Lisunov Li-2,26,13,0
7/24/1948,"Cap-des-Rosiers, Quebec, Canada",Rimouski Airlines,Port Meunier - Gaspé,Douglas DC-3,26,26,0
7/29/1948,"Buenos Aires, Argentina",ALFA,Rosario - Bueno Aires,Short Sandringham 2 (flying boat),24,18,0
10/20/1948,"Prestwick Airport, Scotland",KLM Royal Dutch Airlines,Amsterdam - Prestwick - New York City,Lockheed 049-46-25 Constellation,40,40,0
11/8/1948,"Mt. Macedon, Australia",Australian National Airways,Melbourne - Denilquin,Douglas DC-3,23,3,0
12/6/1948,"Milan, Italy",,Milan - Brussels,Douglas C-47,7,7,0
1/2/1949,"Seattle, Washington",Seattle Air Charter,Seattle - New Haven,Douglas DC-3 (C-47A-DL),30,14,0
10/31/1950,"London Heathrow, England",British European Airways,Paris - London,Vickers 610 Viking-1B,30,28,0
4/9/1951,"Cape d'Arguilar, Hong Kong",Siamese Airways,Bangkok - Hong Kong,Douglas DC-3,16,16,0
5/18/1951,"Rancharia,  Brazil",VASP,Santa Cruz de Rio Prado - Presidente Prudent,Douglas DC-3,6,6,0
8/24/1951,"Decoto, California",United Air Lines,Boston - Hartford - Cleveland - Chicago - Oakland,Douglas DC-6B,50,50,0
11/21/1951,"Calcutta, India",Deccan Airways,,Douglas DC-3,17,16,0
3/22/1952,"Frankfurt, Germany",KLM Royal Dutch Airlines,Rome - Frankfort,Douglas DC-6,47,44,0
4/18/1952,"Near Whittier, California",North Continental Airlines (Robin Airlines),"Kansas City, MO - Phoenix - Burbank",Curtiss C-46F-1CU,29,29,0
11/28/1952,"Near Tacoma, Washington",Military - U.S. Air Force,,Douglas C-54G (DC-4),38,37,0
2/7/1953,"Eysines, France",Autrex,,Douglas DC-4,20,5,0
9/16/1953,"Albany, New York",American Airlines,Boston - Hartford - Albany - Chicago,Convair CV-240-0,28,28,0
9/14/1953,"Chablekal, Mexico",Transportes Aéreos Mexicanos,Campeche - Mérida,Douglas C-47A,2,1,0
10/19/1953,"New York City, New York",Eastern Air Lines,New York City - San Juan,Lockheed 749A Constellation,27,2,0
10/29/1953,"Near Half Moon Bay, California",British Commonwealth PacifiAirlines,Sydney - Honolulu - San Francisco,Douglas DC-6,19,19,0
12/21/1955,"Jacksonville, Florida",Eastern Air Lines,Miami - Jacksonville,Lockheed 749C-79-12 Constellation,17,17,0
5/13/1957,"Near San Carlos de Bariloche, Argentina",Lineas Aereas del Estado,,Vickers 615 Viking 1B,16,16,0
9/15/1957,"New Bedford, Massachusett",Northeast Airlines,Martha's Vineyard - New Bedford,Douglas DC-3,24,12,0
9/18/1957,"Montevideo,  Uruguay",REAL,San Pablo - Porto Alegre - Montevideo,Convair CV-440-62,35,1,0
3/22/1958,"Grants, New Mexico",Private,,Lockheed 18 Lodestar,4,4,0
12/24/1958,"Winkton, England",BOAC,Test,Bristol 175 Britannia 312,12,9,0
2/3/1959,"La Guardia Airport, New York, NY",American Airlines,Chicago - New York City,Lockheed  188A Electra,73,65,0
2/17/1959,"Gatwick, Surrey, England",Turkish Airlines (THY),Ankara - Istanbul -  London,Vickers Viscount 794D,24,14,0
6/10/1960,"Off  Mackay, Qld. Australia",Trans Australia Airlines,Rockhampton - MacKay,Fokker F-27 Friendship 100,29,29,0
9/28/1960,"Near Juchetipec, Mexico",Mexicana,Tapachula - Mexico City,Douglas DC-3 (C-53-DO),18,8,0
9/10/1961,"Shannon, Ireland",President Airlines,Shannon - Gander,Douglas DC-6B,83,83,0
11/30/1962,"New York, New York",Eastern Air Lines,Charlotte - New York City,Douglas DC-7B,51,25,0
7/1/1963,"Passo Fundo, Brazil",Varig,Carazinbo - Passo Fundo,Douglas DC-3,18,15,0
7/17/1963,"Pak Tha, Laos",Air America,,Curtiss C-46F,6,6,0
8/21/1963,"Near Leningrad , Russia",Aeroflot,Tallinn - Moscow,Tupelov Tu-124,52,0,0
9/4/1963,"Durrenasch, Aargau, Switzerland",Swissair,Zurich - Geneva,Sud-Aviation Caravelle III,80,80,0
11/8/1963,"Mariehamn, Aaland Island, Finland",Finnair,Turku - Mariehamn,Douglas DC-3,24,22,0
12/17/1963,"Los Angeles, California",Western Airlines,,Douglas DC-6B,46,0,0
5/8/1964,"Near Lima, Peru",Fuerza Aérea Argentina,Buenos Aires - Lima,Douglas C-54,49,46,0
6/19/1964,"Southhampton, Massachusetts",Private - Air Taxi,"Washington D.C. - Southhampton, MA",Aero Commander 680,5,2,0
4/9/1965,"Bellfontaine, Ohio",Ortner Air Service - Taxi,,Beech C-45H,2,2,0
10/27/1965,"London, England",British European Airways,Edinburgh - London,Vickers Vanguard 951,36,36,0
1/28/1966,"Bremen, Germany",Lufthansa,Frankfurt - Bremen,Convair CV-440-0,46,46,0
2/7/1966,"Srinagar, India",Indian Airlines,Srinngar - Jammu - Amritsar - Delhi,Fokker F-27 Friendship 200,37,37,0
2/15/1966,"Delh, India",Indian Airlines,Calcutta - Delhi,Sud Aviation SE-210 Caravelle VIN,80,2,0
3/4/1966,"Near Tokyo, Japan",Canadian PacifiAir Lines,Hong Kong - Tokyo,McDonnell Douglas DC-8-43,72,64,0
4/22/1966,"Near Ardmore, Oklahoma",American Flyers Airline,Monterey - Ardmore,Lockheed 188C Electra,98,83,0
5/6/1966,"Neah Bay, Washington",Kurtzer Flying Service - Taxi,,Cessna 180,2,2,0
12/18/1966,"Bogota, Colombia",Aerocondor de Colombia,Miami - Bogota,Lockheed L-1649A Starliner,59,17,0
12/24/1966,"Binh Tahi, Da Nang, Vietnam",Flying Tiger Line,,Canadair CL-44D4-1,4,4,107
3/11/1967,"Mt Visenti, Italy",Aeralpi,Venezia - Belluno,de Havilland Canada DHC-6 Twin Otter 100,5,4,0
3/16/1967,"Kodiak, Alaska",Harvey's Flying Service - Air Taxi,,Beechcraft D18S,2,2,0
3/27/1967,"Greenwood, Mississippi",Harold E. Bell - Air Taxi,,Beechcraft 95-55,2,2,0
4/8/1967,"Seoul, South Korea",Military - Republiof South Korea Air Force,Yoido AB - Taegu,Curtiss-Wright C-46,15,15,44
5/4/1967,"New Castle, Virginia",Greenbriar Airways,,Cessna 205,4,4,0
7/19/1967,"Tananarive, Malagasy Republic",Air Madagascar,,Douglas DC-4-1009,42,42,0
12/10/1967,"Near Madison, Wisconsin",Private,"Cleveland, OH - Madison WI",Beechcraft 18H,8,7,0
12/25/1967,"Chiang Mai, Thailand",Thai Airways,Bangkok - Chiang Mai,Douglas DC-3,31,4,0
2/7/1968,"Vancouver, Canada",Canadian PacifiAir Lines,Honolulu - Vancouver,Boeing B-707-138B,61,1,1
4/10/1968,"Dahlonega, Georgia",Canair Corp. - Air Taxi,,Cessna 182,4,4,0
5/14/1968,"Pelliston, Michigan",Phillips Flying Service - Air Taxi,,Piper PA-23,4,4,0
8/10/1968,"Charleston, West Virginia",Piedmont Airlines,"Cincinnati - Charlston, WV",Fairchild-Hiller FH-227B,37,35,0
8/28/1968,"Lopez, Washington",Island Sky Ferry - Air Taxi,,Cessna 172,2,0,0
11/23/1968,"Santa Ana, California",Cable Commuter,Los Angeles - Santa Ana,de Havilland Canada DHC-6 Twin Otter 200,9,9,0
3/20/1969,"New Orleans, Louisiana",Avion Airways,Memphis - New Orleans,Douglas DC-3,27,16,0
4/2/1969,"Zawoja, Poland",LOT Polish Airlines,Warsaw - Cracow,Antonov AN-24V,53,53,0
12/23/1969,"Near Luang Prabang, Laos",Air Laos,,Douglas C-47A-25-DK,19,15,0
1/12/1970,Near Villia Greece,Military - Royal HelleniAir Force,,Douglas C-47,27,23,0
4/1/1970,"Casablanca, Morocco",Royal Air Maroc,Agadir - Casablanca,Aerospatiale Caravelle 3,82,61,0
4/2/1970,"Cambridge, Maryland",East Coast Air - Air Taxi,"Teterboro, NJ - Cambridge, MD",Piper PA-32,3,3,0
6/1/1970,"Tripoli, Libya",Ceskoslovenske Aerolinie,,Tupolev TU-104A,13,13,0
8/12/1970,"Taipei, Taiwan",China Airlines (Taiwan),Hwa-Lien,NAMC YS-11A-219,31,14,0
8/30/1970,"Haringvreter, Netherlands",Dutch Continental Airways,,Britten-Norman BN-2A Islander,10,3,0
10/10/1970,"Dayton, Ohio",Saturn Airways,"Dayton, OH - Ft. Dix, NJ",Lockheed L-100-20 Hercules,3,3,0
11/14/1970,"Near Huntington, West Virginia",Southern Airways,"Kingston, NC - Huntington, WV",McDonnell Douglas DC-9-31,75,75,0
8/19/1971,"Augusta, Maine",Downeast Airlines,"Boston, MA - Rockville, ME diverted to  Augusta ME",Piper PA-31,8,3,0
9/4/1971,"Near Juneau, Alaska",Alaska Airlines,Anchorage - Seattle,Boeing B-727-193,111,111,0
9/16/1971,"Kiev, Ukraine, USSR",Malev Hungarian Airlines,Budapest - Kiev,Tupolev TU-134A,49,49,0
4/16/1972,Near Ardinello di Amaseno,Aero Transporti Italiani,Rome - Foggia,Fokker F-27 Friendship 200,18,18,0
4/24/1972,"Nyot Mo, Laos",Air America,"Long Tieng, Laos - Moung Cha, Laos",Pilatus PC6CH2,10,4,0
5/21/1972,"Lobito, Angola",DTA Angola Airlines,Luanda - Lobito - Sa Da Bandeira,Fokker F-27 Friendship 200,25,22,0
6/1/1972,"Valdez, Alaska",Fairbanks Air - Air Taxi,"Fairbanks, AK - Valdez, AK",Cessna U206C,2,2,0
7/11/1972,"Near Grytoya, Norway",Military - Royal Norwegian Air Force,Bardufoss - Bodoe,de Havilland Canada DHC-6 Twin Otter 100,19,19,0
11/4/1972,"Near Plovdiv, Bulgaria",Balkan Bulgarian Airlines,Burgas - Sofia,Ilyushin IL-14P,35,35,0
12/20/1972,"Chicago, Illinois",Delta Air Lines/ North Central Airlines,Tampa - Chicago / Chicago - Madison,Convair CV-880 / McDonnell DC-9-31,133,10,0
1/27/1973,"Townsend, Tennessee",Air Transit - Air Taxi,"Knoxville, TN - Andrews, NC",Cessna 182B,4,3,0
2/22/1973,"Londonderry, Vermont",Air Taxi,"Mt. Empire, VT - Springfield, VT",Cessna 310J,2,2,0
5/11/1973,"Greenville, Maine",Air Taxi,"Concord, NH - Greenville, ME",Cessna 402B,4,4,0
8/22/1973,"El Yopal, Colombia",AVIANCA,Villavicencio - El Yopal,Douglas DC-3,17,16,0
8/27/1973,"Bogota, Colombia",Aerovias Brasil,Bogota - Cartagena,Lockheed L-188A Electra,42,42,0
9/8/1973,"King Cove, Alaska",World Airways,"Travis AFB - Clark AFB - Yokota AFB, Japan",McDonnell Douglas DC-8-63F,6,6,0
1/1/1974,"Near Turin, Italy",Itavia,Bologna - Torino,Fokker F-28 Fellowship 1000,42,38,0
9/11/1974,"Near Charlotte, North Carolina",Eastern Air Lines,"Charleston, SC - Charlotte, NC - Chicago, IL",McDonnell Douglas DC-9-31,82,70,0
10/17/1974,"Kassan, Alaska",Webber Airlines -Air Taxi,"Kassan, AK - Coffman Cove, AK",de Havilland DHC-2,8,5,0
10/24/1974,"Blair, Oklahoma",AltusFlying Service - Air Taxi,"Dallas, TX - Altus, OK",Piper PA-31,4,2,0
10/24/1974,"Chicao, Illinois",Henry Nichols - Air Taxi,"Indianapolis, IN - Chicago, Il",Cessna 337D,3,2,0
1/15/1975,"Budapest, Hunary",Malev Hungarian Airlines,Berlin - Budapest,Ilyushin IL-18V,9,9,0
7/15/1975,"Poway, California",Oceanaire Helicopter - Air Taxi,"Poway, CA - Pomona, CA",Bell 206B,4,4,0
8/30/1975,"Near Gambell, Alaska",Wien Air Alaska,Nome - Gambell,Fairchild F-27B,32,10,0
10/30/1975,"Near Prague, Czechoslovakia",Inex Adria Aviopromet,Tivat - Praha,McDonnell Douglas DC-9-32,120,75,0
11/22/1975,Near Novgorod (Russia,Aeroflot,,Yakovlev 40,6,6,5
11/29/1975,"Hertfordshire, England",Private,,Piper PA-23-250 Aztec,6,6,0
1/3/1976,"Anchorage, Alaska",Winship Air,"Anchorage, AK - Deadhorse, AK",Lear Jet 24A,6,6,0
