Date,Location,Operator,Route,Type,Aboard,Fatalities,Ground
2/3/1976,"Lafayette, Louisiana",Falcon Airways - Air Taxi,"Lafayette, LA - Patterson, LA",Beechcraft  C-45H,2,2,0
12/12/1976,"Cape May, New Jersey",AtlantiCity Airlines,AtlantiCity - Cap May,de Havilland Canada DHC-6 Twin Otter 300,10,3,0
12/17/1976,"Kiev, USSR",Aeroflot,,Antonov AN-24RV,55,48,0
3/27/1977,"Tenerife, Canary Islands",Pan American World Airways / KLM,Tenerife - Las Palmas / Tenerife - Las Palmas,Boeing B-747-121 / Boeing B-747-206B,644,583,0
3/30/1977,"Near Zhadanof, Russia",Aeroflot,,Yakovlev YAK-40,27,8,0
10/1/1977,"Grand Chenier, Louisiana",Air Logistics,"New Iberia, LA - Grand Chenier, LA",Bell 206B,2,2,0
10/1/1977,"Grand Chenier, Louisiana",Air Logistics,"New Iberia, LA - Grand Chenier, LA",Bell 206B,2,2,0
11/26/1977,"Pinehurst, North Carolina",Resort Air Service - Air Taxi,"Charlotte, NC - Pinehurst, NC",Beechcraft 58,2,2,0
11/29/1977,"Near Al Bayda, Lebanon",Balkan Bulgarian Airlines,Jeddah - Benghazi,Tupolev TU-154B,165,59,0
12/11/1977,"Evansville, Indiana","National Jet Services Inc.,  (Air Indiana)",Evansville - Nashville,Douglas DC-3,29,29,0
1/24/1978,"Near San Vincente, Colombia",SADELCA,Neiva - San Vincente,Douglas DC-3,14,14,0
3/16/1978,"Near Riverside, California",Lake Havasu Air,"Santa Ana, CA - Lake Havasu, AZ",Cessna T207A,6,6,0
5/19/1978,"Saint John's, Newfoundland",Gander Aviation,Survey,Beech Queen Air A80,10,10,0
9/17/1978,"Monroe, Massachusetts",Business Aircraft - Air Taxi,"Bridgeport, CT - Albany, NY",Cessna 310N,3,3,0
11/5/1978,"Lubbox, Texas",Astrd Wing Aviaiton - Air Taxi,"Dallas, TX - Lubbox, TX",Cessna 310J,2,2,0
11/21/1978,"Hydaburg, Alaska",Tyee Airlines - Air Taxi,"Ketchikan, AK - Hydaburg, AK",de Havilland DHC-2,5,5,0
12/17/1978,"Morton, Illinois",Galesburg Aviation - Air Taxi,"Terra Haute, IN - Moline, IN",Cessna 210L,2,2,0
3/1/1979,"Galesburg, Illinois",Agee Flying Service - Air Taxi,"Lebanon, TN - Galesburg, IL",Cessna 310B,4,4,0
3/14/1979,"Near Moscow, Russia",Aeroflot,Moscow - Odessa,Tupolev TU-104B,106,86,0
10/27/1979,"Tijuana, Mexico",Procurator Generale de la Republica,,de Havilland Canada DHC-6 Twin Otter 300,10,10,0
10/28/1979,"Mexico City, Mexico",Western Airlines,"Los Angeles, CA  - Mexico City, Mexico",McDonnell Douglas DC-10-10,88,72,1
11/30/1979,"Nome, Alaska",Evergreen Helicopter - Air Taxi,"Nome, AK - Return",de Havilland DHC-6,4,4,0
12/23/1979,"Ankara, Turkey",Turkish Airlines (THY),Ankara - Samsun,Fokker F-28 Fellowship 1000,45,41,0
1/21/1980,"Elburz Mtns., near Laskarak, Markazi, Iran",Iran National Airlines,Babol Sar - Tehran,Boeing B-727-86,128,128,0
5/28/1980,"Gran Canaria Island, Spain",Spanish Air Force,,Lockheed C-130,11,11,0
6/15/1980,"Lihue, Hawaii",Aero PaLease - Air Taxi,"Honolulu, HI - Lihue, HI",Piper PA-34,2,2,0
8/3/1980,"Togiak, Alaska",Yute Air Alaska - Air Taxi,"Dillingham, AK - Return",de Havilland DHC-3,9,2,0
11/19/1980,"Seoul, South Korea",Korean Airlines,Anchorage - Seoul,Boeing B-747-2B5B,226,15,0
2/11/1981,"White Plains, New York",Private - Corporate,"White Plains, NY - Toronto, Canada - White Plains, NY",Lockheed 1339,8,8,0
3/15/1981,"Shemya AFB, Alaska",Military - U.S. Air Force,Fairbanks - Shemya AFB,Boeing RC-135S,24,6,0
5/22/1981,"Near Zumba, Ecuador",TAME,,de Havilland Canada DHC-6 Twin Otter 300,18,18,0
5/24/1981,"Near Guachala, Ecuador",Military - Ecuadorean Air Force,Quito - Macara,Beech Super King Air 200/DHC6-Twin Otter,27,27,0
12/1/1981,"Mt. San Pietro, near Ajaccio, Corsica, France",Inex Adria Aviopromet (Yugoslavia),Ljubljana - Ajaccio,McDonnell Douglas MD-81,180,180,0
6/8/1982,"Near Pacatuba, Brazil",VASP,Rio de Janerio - Fortaleza,Boeing B-727-212A,137,137,0
12/9/1982,"Near Klawock, Alaksa",Air Taxi - Tyee Airlines Inc.,"Ketchikan, AK - Craig, AK",de Havilland DHC-2,8,8,0
1/16/1983,"Ankara, Turkey",Turkish Airlines (THY),Istanbul - Ankara,Boeing B-727-2F2,67,47,0
3/11/1983,Barquisimeto Venezuela,Avensa,Caracas - Barquisimeto,McDonnell Douglas DC-9-32,50,23,0
12/7/1983,"Near Madrid, Spain",Iberia Airlines / Aviaco,Madrid - Rome,Boeing B-727-200 / DC9-32,135,93,0
10/2/1984,"Ausin, Nevada",Air Taxi - Desert Flying Service,"Reno, NV - Eureka, NV",Cessna R182,3,3,0
10/9/1984,"Fort Franklin, Canada",Nahanni Air Services,Fort Norman - Fort Franklin,de Havilland Canada DHC-6 Twin Otter 100,7,7,0
12/17/1984,"Bainbridge, New York",Air Taxi - Delaware Aviation LLC,"Binghamton, NY - Bainbridge, NY",PA-23-250,4,4,0
1/18/1985,"Jinan, China",CAAC,Nanjing - Jinan,Antonov AN-24B,41,38,0
1/23/1985,"Cerro el Plateado, Colombia",Aerolineas Centrales de Colombia,Medellin - Quibdo,de Havilland Canada DHC-6 Twin Otter 300,23,23,0
3/28/1985,"Near Florencia, Colombia",SATENA,Bogota - San Vicente del Caguán - Florencia,Fokker F-28 Fellowship 3000,46,46,0
1/28/1986,"Sao Paulo, Brazil",VASP,Sao Paulo - Belo Horizonte,Boeing B-737-2A1,72,1,0
1/29/1986,"Las Lomitas, Mexico",Aerocalifornia,Villa Constitucion - Los Mochis,Douglas DC-3A-178,21,21,0
12/12/1986,"Berlin, East Germany",Aeroflot,Minsk - Berlin,Tupolev TU-134A,82,70,0
5/13/1987,"Sayre, Pennsylvania",Air Taxi,"Sayre, PA - Washington, District of Colombia",Piper PA-32-300,3,2,0
6/26/1987,"Near Baguio, Philippines",Philippine Air Lines,Manila - Baguio,Hawker Siddeley HS-748-209 Srs. 2,50,50,0
11/4/1987,"Bellingham, Washington",Air Taxi - Flying School of the Cascades Inc.,"Tacoma, WA - Bellingham, WA",Cessna 310 N,4,4,0
12/21/1987,"Bordeaux, France",Air Littoral,Brussels - Bordeaux,Embraer 120 Brasilia,16,16,0
5/6/1988,"Near Broennoysund, Norway",Wideroe's Flyveselksap,Namsos - Bronnoysund,de Havilland Canada DHC-7-102,36,36,0
9/5/1988,"Sitka, Alaska",Wrangell Air Service,Sitka - Petersburg,Britten-Norman BN-2A Islander,10,1,0
5/30/1979,"Rockland, Maine",Downeast Airlines,Boston - Rockland,de Havilland DHC-6-200,18,17,0
10/17/1988,"Rome, Italy",Uganda Airlines,London - Rome,Boeing B-707-338C,52,33,0
10/19/1988,"Near Ahmedabad, India",Indian Airlines,Bombay - Ahmadabad,Boeing B-737-2A8,129,124,0
2/3/1989,"Rangoon, Myanmar",Burma Airways,Rangoon - Kentung,Fokker F-27 Friendship 600,29,26,0
5/6/1989,"Columbia, Tennessee",Southern Express,Memphis - Columbia,Embraer EMB-110 Bandeirante,2,1,0
6/7/1989,"Near Paramaribo, Surinam",Surinam Airways,Paramaribo - Zanderij,McDonnell Douglas DC-8 Super 62,187,176,0
7/27/1989,"Tripoli, Libya",Korean Airlines,Jeddah - Tripoli,McDonnell Douglas DC-10-30,199,75,4
8/21/1989,"Gold Beach, Oregon",Air Taxi,"Medford, OR - Medford, OR",Beechcraft C90,3,3,0
8/28/1989,"Lynchburg, Virginia",Bay Land Aviation,"Salisbury, MD - Lynchburg, VA",Piper PA-31-350 Navajo,5,5,0
9/15/1989,"Mayfield, Kentucky",Wehite Cap Aviation,"Orlando, FL - Mayfield, KY",Beech King Air B100,6,6,0
6/6/1990,"Near Altamira, Brazil",TABA,Belem - Altamira,Fairchild FH-227B,42,23,0
8/27/1990,"Elkhorn, Wisconsin",Private - Omniflight Helicopters,"Elkhorn, WI - Chicago, IL",Bell BHT-206-B Helicopter,5,5,0
9/24/1990,"San Luis Obispo, California",HiTech Helicopters,"Van Nuys, CA - San Luis Obispo, CA",Cessna 501 Citation,4,4,0
12/3/1990,"Romulus, Michigan",Northwest Airlines/ Northwest Airlines,Detroit - Pittsburg,Boeing B-727-251 / MD Douglas DC-9-14,198,8,0
12/4/1990,"Nairobi, Kenya",Sudania Air Cargo,,Boeing B-707-320F,10,10,0
3/11/1991,"Hassfurt, Germany",Luft-Taxi Emsland,,Cessna 402B,7,6,0
5/9/1991,"Sulawesi, Indonesia",Merpati Nusantara Airlines,Ambon - Ternate - Manado,Fokker F-27 Friendship 600,13,13,0
6/20/1991,"Near Malambo, Colombia",Aerosucre Colombia,Bogota - Malambo,Douglas DC-6BF,18,2,0
9/27/1991,"Guadalcanal Island, Solomon Islands",Solomon Islands Airlines,Kira-Kira - Honiara,de Havilland Canada DHC-6 Twin Otter 300,15,15,0
11/20/1991,"Davis, California",Air Taxi - Airis Helicopters Inc.,"San Francisco, CA - Sacramento, CA",Bell 206B,3,3,0
1/13/1993,"Sellafield, England",Titan Airways,Southend - Glasgow,Embraer 110P1 Bandeirante,2,2,0
4/27/1993,"Near Kholm, Afghanistan",Military - Afghan Republican Air Force,Kabul - Mazar-i- Sharif,Antonov AN-32,76,76,0
11/13/1993,"Urumqi, China",China Northern Airlines,Beijing - Urumqi,McDonnell Douglas MD-82,102,12,0
12/1/1993,"Hibbing, Minnesota",Express Airlines - Northwest Airlink,Minneapolis/St. Paul - Hibbing,British Aerospace Jetstream BA-3100,18,18,0
12/13/1993,"Phonesavanh, Laos",Lao Aviation,Vientiane - Phonesavahn,Yunshuji Y-12-II,18,18,0
12/26/1993,"Gyumri, Armenia",Kuban Airlines,Krasnadar - Gyumri,Antonov AN-26,36,36,0
6/2/1994,"Near Campbeltown, Scotland",Military - Royal Air Force,Aldergrove AB - Fort George,Boeing Vertol Chinook HC-2 (helicopter),29,29,0
4/27/1994,"Stratford, Connecticut",Action Airlines,"AtlantiCity, NJ - Stratford, CT",Piper PA-31-350 Navajo,9,8,0
11/22/1994,"Bridgeton, Missouri",Trans World Airlines / Private,,McDonnell Douglas DC-9-82 / Cessna 441,142,2,0
1/14/1995,"Los Angeles, CA",Air Taxi - Wolfe Air Aviation Ltd.,"Los Angeles, CA - Burbank, CA",Bell 206B,4,2,0
9/9/1995,"Near La Macarena, Colombia",SAETA,Villavicencio - La Macarena,CASA 212 Aviocar 200,22,21,0
9/27/1995,"Campbell River, British Columbia, Canada",Western Straits Air,Triumph Bay - Campbell River,De Havilland Dash-3,10,8,0
10/31/1995,"Near Piedras Negras, Mexico",TACSA,Saltillo - Piedras Negras,Cessna 208B Caravan,11,9,0
2/6/1996,"Near Ensenada, Mexico",Aérotaxi Cachanilla,Tijuana - Ensenada,Cessna 500 Citation,8,8,0
3/9/1996,"Near Mesones Muro, Peru",Military - Peruvian Army Aviation,Condorcanqui - Bagua,Mil Mi-17,23,23,0
4/5/1996,"Off Matsu Island, Taiwan",Formosa Airlines,Taipei - Matsu Island,Dornier 228-212,17,6,0
7/11/1996,"Near Kanda, India",Archana Airlines,Delhi - Shimla - Kulu,Let 410,9,9,0
8/18/1996,"Near Alliford Bay, British Columbia, Canada2",Harbour Air,Tasu - Alliford,de Havilland Canada DHC-3 Turbo Otter,3,3,0
3/12/1997,"Lucapa, Angola",ALADA,Luanda - Lucapa,Antonov AN-12B,16,16,0
1/2/1997,"Edenton, North Carolina",Tar Heel Aviation,Manteo - Edenton,Cessna 208B Grand Caravan,2,2,0
12/31/1997,"Rio Sidra, Panama",Parsa,Panama City - Rio Sidra,Britten Norman BN-2A Trislander,10,10,0
1/13/1998,"Brno, Czech Republic",Aeroservice International,Gomel - Kunovice,Let 410UVP,2,2,0
2/12/1998,"Near Nasir, Sudan",Military - Sudan Air Force,,Antonov AN-32,57,27,0
2/16/1998,"Taipei, Taiwan",China Airlines (Taiwan),Denpasar - Taipei,Airbus A300-622R,196,196,7
3/19/1998,"Near Charasyab, Afghanistan",Ariana Afghan Airlines,Dubai - Kandahar - Kabul,Boeing B-727-228,45,45,0
4/20/1998,"Near Bogota, Colombia",Air France,Bogota - Quito,Boeing B-727-230,53,53,0
5/25/1998,"Indian Trail, North Carolina",Air Taxi - US Helicopters Inc.,"Charlotte, NC - Monroe, NC",Bell 206L-3,5,5,0
11/1/1998,"Near Quetzaltenango, Guatemala",Living Water Teaching Ministries Charter,Plaa Grande - Quetzaltenango,Douglas DC-3C,18,11,0
7/2/1999,"Sittwe, Myanmar",Myanmar Airways,Yangon - Sittwe,Fokker F-27 Friendship 600,8,8,0
12/22/1998,"Medellín, Colombia",SELVA,Bogotá - Medellín,Antonov 32B,5,5,0
3/7/1999,"New Delhi, India",Military - Indian Air Force,Gwalior -  Pokhran - New Delhi,Antonov AN-32 Transport,19,19,3
4/8/1999,"Near Malaga, Colombia",Aerotaca,Bucaramanga - Malaga,de Havilland Canada DHC-6 Twin Otter 300,5,5,0
8/7/1999,"Santo Antao, Cape Verde Islands",TACV-Cabo Verde Airlines,Sao Vicente - Santo Antao,Dornier 228-201,18,18,0
12/7/1999,"Bethel, Alaska",Air Taxi - Grant Aviation Inc.,,Cessna 207,6,6,0
4/1/2000,"Near Gualeguaychu, Argentina",Taxval,,Cessna 208 Caravan,1,1,0
5/17/2000,"Moanda, Gabon",Avirex,Libreville - Moanda,Beechcraft 1900C-1,10,3,0
6/21/2000,"Cuiaba, Brazil",Air taxi - Jao Air Taxi,Cuiaba - Rondonopolis,Beech Baron,4,4,0
7/8/2000,"Near Villahermosa, Mexico",Aerocaribe,Tuxtla Gutierrez - Villahermosa,British Aerospace  BAe Jetstream 32EP,19,19,0
7/13/2000,"Raleigh, North Carolina",Win Win Aviation,"Hinckley, IL - Louisburg, NC",de Havilland Canada DHC-6 Twin Otter 200,3,1,0
7/27/2000,"Jodhura, Nepal",Royal Nepal Airlines,Bajhang - Dhangadhi,de Havilland Canada DHC-6 Twin Otter 300,25,25,0
10/9/2000,"Lummi Island, Washington",Empire Airlines,Bellingham - Eastsound-Orcas Island,Cessna 208B Caravan I Super Cargomaster,1,1,0
10/16/2000,"Hillsboro, Missouri",Private,St. Louis - New Madrid,Cessna 335,3,3,0
4/2/2001,"Ashbaubenon, Wisconsin",Jet Wings,"Green Bay - Ft. Myers, Fl",Cessna 501 Citation I/SP,1,1,0
4/7/2001,"Thanh Tranh Village, Vietnam",SFC Vietnam - Charter - Full Account,Vinh - Dong Hoi - Hue,Mil Mi-18 Helicopter,16,16,0
10/8/2001,"Milan, Italy",Scandinavian Airlines (SAS) / Private,Milan - Copenhagen / Milan - Paris,MD-87 / Cessna 525A Citation II,114,114,4
1/14/2002,"Bilbao, Spain",Ibertrans Aérea,Madrid - Bilbao,Embraer EMB-120 Brasilia,3,3,0
1/28/2002,"Near Ipiales, Colombia",TAME,Quito -  Tulcán - Cali,Boeing B-727-134,92,92,0
2/12/2002,"Near Khorramabed, Iran",Iran Air Tours,Tehran - Khorramabed,Tupolev TU-154,117,117,0
4/15/2002,"Busan, South Korea",Air China,Beijing - Busan,Boeing B-767-200ER,166,128,0
4/28/2002,"Near Abakan, Russia",Private,,Mi-8 helicopter,20,8,0
8/7/2002,"Caguas, Puerto Rico",Military - U.S. Air Force,Roosevelt Roads NS - Borinquen NGB,Lockheed MC-130H Hercules,10,10,0
8/29/2002,"Near Ayan, Russia",Vostok Aviakompania,Khabarovsk - Ayan,Antonov AN-28,16,16,0
10/25/2002,"Eveleth, Minnesota",Aviation Charter - Air Taxi,St. Paul - Eveleth,Beechcraft King Air A100,8,8,0
11/6/2002,"Near Niederanven, Luxembourg",Luxair,"Berlin, Germany - Luxembourg",Fokker 50,22,20,0
1/8/2003,"Diyarbakir, Turkey",Turkish Airlines (THY),Istanbul - Ankara - Diyarbakir,BAe Avro RJ-100,80,75,0
1/31/2003,"Baucau, East Timor",Euro Asia Aviation,Macau - Baucau,Ilyushin II-76TD,6,6,0
5/26/2003,"Near Macka, Turkey",Ukranian-Mediterranean Airlines,"Kabul, Afghanistan - Trabzon, Turkey - Zaragoza, Spain",Yakovlev 42D,75,75,0
6/6/2003,"Christchurch, New Zealand",Charter - Air Adventures New Zealand Ltd,Palmerston North - Christchurch,Piper PA-31-350 Navajo Chieftain,10,8,0
9/27/2003,"Gaspé, Quebec, Canada",Les Ailes de Gaspé Inc.,Gaspé - Îles-de-la-Madeleine,Piper PA31-310,3,3,0
1/13/2004,"Tashkent, Uzbekistan",Uzbekistan Airways,Termez - Tashkent,Yakovlev YAK-40,37,37,0
8/27/2004,"Near MGrath, Alaska",Mavrik Aire Transport,Kenai - McGrath - Kotzebue,de Havilland DHC-3 Otter,3,1,0
11/22/2004,"Houston, Texas",Business Jet Services,Dallas - Houston,Grumman Gulfstream G3,3,3,0
10/24/2004,"Martinsville, Virginia",Private - Hendrick Motorsports Inc.,"Concord, NC - Martinsville, VA",Beech 200 Super King Air,10,10,0
11/28/2004,"Montrose, Colorado",Glow Air/Air Castle - Charter,"Montrose, CO - South Bend, IN",Canadair CL-601-2A12 Challenger,6,3,0
1/13/2005,"Manguipayan, Colombia",Military - Colombian government,,Black Hawk helicopter,20,20,0
3/16/2005,"Varandey, Russia",Regional Airlines,Ufa - Usinsk - Perm - Varandey - Naryan Mar,Antonov 24,52,28,0
6/2/2006,"Groton, Connecticut",International Jet Charter,"AtlantiCity, NJ - Groton, CT",Learjet 35A,5,2,0
6/8/2006,"Mullan, Idaho",Air Taxi - MajestiAlliance,"Coeur d'Alene, ID - Missoula, MT",Cessna TU206G,2,2,0
11/18/2006,"Near Leticia, Colombia",Aerosucre Colombia,Bogota - Leticia,Boeing 727-23F,5,5,0
10/19/2006,"Tashkent, Russia",Military - Russian Air Force/Uzbekistan Airways,Training/Aranchi,Antonov An-2,15,15,0
12/10/2006,"Cajon Pass, California",Air ambulance - Mercy Air Services,Loma Linda - Victorville,Bell 412,3,3,0
1/9/2007,"Near Balad Air Base, Iraq",Moldovan Aeriantur-M Air Cargo,"Adana, Turkey - Balad Air Base, Iraq",Antonov 26B-100,35,34,0
3/17/2007,"Samara, Russia",UTAir Airlines,Surgut - Samara,Tupelov 134AK,57,6,0
6/16/2007,"Vungano Hills, Malawi",Nyika Safaris,Lilongwe to Rumchi,Cessna 206,6,6,0
1/12/2008,"Blace, Macedonia",Military - Macedonian Air Force,"Bosnia - Skopje, Macedonia",Mi-17 Helicopter,11,11,0
12/9/2007,"Kiev, Ukraine",Fun Air,HradeKrálové - Kiev,Beechcraft King Air C90B,5,5,0
1/19/2008,"Near Huambo, Angola",Gira Globo Charter,"Luanda, Angola - Huambo, Angola",Beechcraft King Air B200,13,13,0
6/8/2008,"Huntsville, Texas",PHI Air Medical,Huntsville-Houston,Bell 407,4,4,0
9/27/2008,"Camp Springs, Maryland",Maryland State Police,Medical evacuation flight,Aerospatiale SA365N-1 Dauphin II,5,4,0
10/8/2008,"Lukla, Nepal",Yeti Airlines,Katmandu - Lukla,de Havilland Canada DHC-6 Twin Otter 300,19,18,0
12/3/2008,"San Juan, Puerto Rico",Webstas Aviation Services Inc.,"Tortola Virgin Islands - San Juan, PR",Rockwell International 690B,3,3,0
2/15/2009,"Chanco, Chile",Flight Service,,Bell UH-1H,13,13,0
6/7/2009,"Near Port Hope Simpson, Newfoundland, Canada",Strait Air,Lourdes de BlanSablon - Port Hope Simpson,Britten-Norman BN-2A-27 Islander,1,1,0
